# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
867876f3e019649ade69a697a9c155d062d3598e1aadb60fe937b143bdf57164  src/no_human/core/metrics.py
318191871c89b7c08b71c0faa1423e8eba12ed91af391112a18ed4e603fdab2c  src/no_human/core/model_catalog.py
99e4349e0bf40e7c40e726cc1d3b9715e140f0a036021b892a5a1cb3f2081f65  src/no_human/core/model_settings.py
58770747c43d28eaca7fa64914ddb639288cc701648e7049d616fd9a2dc1563c  src/no_human/core/multi_repo.py
6ed473977ea6e76f7ed3f4d12607c4d25e81c479e8863ba945102ce40d724db8  src/no_human/core/orchestrator.py
685fd168b7f4a343bcf45f0e2dcc63e9f800f31f8921f24412b988f792920e0d  src/no_human/core/ordinal.py
b99150b5be32787f567a917fb30b34e439be611dfdf400bdd8b8fc194eb72032  src/no_human/core/pathglob.py
0ef57087ce44a91abba8973a07a503325f05b7d78e0dc22e75c6ff6fa0597d49  src/no_human/core/plan_gate.py
e79619c51607da2175d6f05967e398c19e86773c403fccd55bdc313c47f2ce6e  src/no_human/core/pr_evidence.py
2a39bba2d31b5231343c8def07ce7c9ee8cbf27b5e0bb503938f47ef7bb75185  src/no_human/core/pricing.py
d9c94d82290a43c882d54637e6f838759587601e9d3cac08af1ec92d52e63622  src/no_human/core/prompt_blocks.py
7faa2b984a10fca9356658d63ec4eebd7d808d262a5a09253e645010e4df8e3a  src/no_human/core/report_quality.py
d6833436be7eb4fc0cee8f924f2867149e898645db7f938df450fa249b12a676  src/no_human/core/report_surface.py
c9706be9752d5922f3b891c7353b868299287f6461c253aac943a45ef3724752  src/no_human/core/review_routing.py
2874883428f009a39624271f224e77549ebba2dfddb649ec53f0e7568a235df8  src/no_human/core/reviewer_worktree.py
239392d63c079c34e170fbe8f897dee66f7b2c78e75b9b9b85453236c613bb79  src/no_human/core/role_backend_settings.py
d7b78370ffce0b6c73636c6028b3ae472fe85381ab3cdf26b554ee25e74a8fa4  src/no_human/core/runtime.py
76579e67f5e2fa62e28bcc8e8a75a23fc189dbdb925e19b0e84ae63d1c1551e7  src/no_human/core/scheduler.py
0bc4a1b7be532a288a6e5f2e7fd2406b8b473df719dbbe1a4371eedc11fc06f2  src/no_human/core/slot_wait.py
4ddbd444005a21996c2f3f6757ec62d69318624a0bc5c06e4dc29deb43713c76  src/no_human/core/task.py
da3353c6bdf45188a2d602b2a77318120c2a0f4ed7cf5b2a722aaaea20f600c4  src/no_human/core/web_build.py
cec913de1690d7d345cacb351e784d47074e5c12e1316193e2ff6dc86eecd8cc  src/no_human/core/worktree.py
f1766469d0e0d29fcfc0fe45eb4bee3b79c46d3923c47ad53f46ba65cb69547f  src/no_human/docs_gen.py
c4e2264c6cf8a3389ab9b386dd29fc8810916d5e4572d2bb76b0bc34734e9383  src/no_human/doctor.py
3cb67f099ab0d9ad40a3f07f471c8b6c04565a3c107aa34c849db60d7d2376e6  src/no_human/eval/__init__.py
c18b4bf64e34b55c0fbff5603a891fb04cf1d9133b37a04bc1763810774c65a5  src/no_human/eval/bench_compare.py
c2ee05a838714574ae34c3a1300cd70366261fcba7aec89783120ce53e0d9119  src/no_human/eval/bench_task.py
0bada66da88a66ba7e5ba09b1d35c3e3cd53f78703b00803702d99538458450d  src/no_human/eval/funnel_corpus.py
4897fe59a43a093e3e231fb3247684aa8b57e7eb17071d280051e28e7b8ef110  src/no_human/eval/funnel_criteria.py
d3ab1846a543f5fa7914d12c3102fb9d748d048f5489f89be3cf4febca5181cd  src/no_human/eval/funnel_eval.py
4a0c18e7f1e27d6fdc5f89ab4514fa91aeea141626eb15a70569fc02a5e6048f  src/no_human/eval/golden.py
9193ebf804c3a005d9c9353a8c525a17428ca7de39950f983defe086d69fd996  src/no_human/eval/harness.py
7a7b46d633ff534d1f63d7c6423f82b137ecb050b723a7155c99e00bb099041b  src/no_human/eval/harvest.py
4a6668e3aa94bf3c3783b9bc9d1605c7552fc48020fd9dec0d2fa5def994d9b5  src/no_human/eval/judge.py
4a4c48a64927eebd4a9431871e18cf36a50975674fa02aaf075608e7e0223493  src/no_human/eval/northstar.py
b264915625cdfa74707ffbcf7c74334a1bfbacf031b54c9e80ebf53aa376764a  src/no_human/eval/northstar_card.py
59557cadeeb8f66d94deebdbf0c9e4885a469b44563392e071e3e8796fd58429  src/no_human/eval/quota_halt.py
c403fe305be35797a2daa15da5a658c5e86b4cb649a21471172ebb7f27c56e37  src/no_human/eval/replay.py
f03117ade4ab52c9dcb62959f7faa0149175ccf3d3adcfd8fba7df58b62ccba0  src/no_human/eval/sandbox_selftest.py
8f637ff8f79bc554c0b651dcb326e5635634c7517adb2f0c91dee7b9fbc8801e  src/no_human/eval/scorecard.py
cd68b8bbadda87e4ae83dab849f04036bb9389267d51065b8ce4dd7771272bd9  src/no_human/eval/startup.py
693caf8484d92dd19eabab35d4831ce1673878a83344b6a1fa34c7f7615d8cf8  src/no_human/eval/vendor_terms.py
99292e8ff65cb6b389069c8e7637cf4e2e9dc7c315e0d9b9cba42adec5df81b1  src/no_human/history/__init__.py
dec8eab311f0353de28f3d5e936a3a075fe6a8c5d4c87c08b8d50e923d75df18  src/no_human/history/analyzer.py
73cae92a5357e57d190d43517e084fa75edd7f0854e7f0dd9e454502e8f0bffa  src/no_human/history/claude_code.py
3871d5961334d475130129313583c3135ca3c8c5d1377acd1896021423b757bf  src/no_human/history/extractor.py
fc0582608c9c759f7b8a244ed739bbf48b30fa08f8dddba3d18aca7e2bfd3e8b  src/no_human/history/ingester.py
4344eda959844c836c4130ac54c76cb888cbd7450d6e01b4b1845d82e47bf976  src/no_human/history/machinery.py
ae4b06956e334d1e50ddd6ce4e71542984db8440a1fb9d26808f7f354e0890a5  src/no_human/history/skills.py
b13e99ec7ecaa373889355c142a4c2ea2c06e97dafb415b92ebe711ac174b16c  src/no_human/history/topic.py
1359c590e3da9a7c02ffac04ce562211bf97293540ef5cbd063108ef809c6e5a  src/no_human/intake/__init__.py
6b03a1a7cbbc8e5fb13d21577d5adb4b85447edc5cff2ae601e84125119ca22f  src/no_human/intake/base.py
2f2e62a600e3488d9a5c65be3c9c10dc20d32c76f0290f5299f7dd2ff21bc955  src/no_human/intake/classify.py
6d5aa0496007937207746e2def9c95267595e6662e8d7cfddc7c4ceee759e86d  src/no_human/intake/evaluator.py
2bd626c7fe2f73488bcd3c6ce7a2ece92f8ff66a38aea5ade447f8a4c7660e78  src/no_human/intake/github_issues.py
e4676e30ccfe5f6fedabaf68a0bb44a08f17602ed42abf1f391fd70aa85bd811  src/no_human/intake/gitlab_issues.py
3c79bb4a03d4558b26c62efb2e34b6348df161323cfb28bda9394b92b4e1bdcb  src/no_human/intake/grill.py
1112fab21d6a07ba5c63dd774490da88c8284f5d589963e99d28c6e2c8a02cac  src/no_human/intake/jira.py
6ca5d6d65a9d32479dbadbad313ccbcb72e7410805518915690411bd44eec7a0  src/no_human/intake/jira_poll.py
7d716bbd34d0b3356653aa41ef1343a354e9203f9c60be4e71c42778ca0e1681  src/no_human/intake/linear.py
4927b3cc58e7f2beeb4d510605a9ebe37d2460db17e9f016c0a6e1c15d0941cd  src/no_human/intake/linear_poll.py
6302da0472273d863ee0fce53820e0db5aa182520d74d5fdc3166d4ed1664572  src/no_human/intake/mcp_bridge.py
b2e0545d3695831050deb6bdffd9c992d7bfeca9b05050e2f0d27db276621fbf  src/no_human/intake/monday.py
133a692dbbb63f80cd8bf44d38ad1cd908f9afa0915f25e34070ad59bee5b3cf  src/no_human/intake/monday_poll.py
63dbcbff2a364f8b1f40dd0beea7069f7db5c283766c67fe6425bc1a90b75f64  src/no_human/intake/split_proposal.py
2c9aead0099fb3b2d497ed9ea1c1bd6b494e493638efc88a1df0891a5559649a  src/no_human/intake/surface_advisory.py
275250b504a56497223897276306dae306a0be2d7d99eab2fd6407b042bc9bab  src/no_human/intake/unavailable_inputs.py
cda1a41c3d32657e1cbd2bd8e7325db3cc6bcd7f8dcda61045de9ceabdb9d2be  src/no_human/integrations/__init__.py
1519f7a473bb6877a8e5802ba47cd9bc1aec8eb3946dd79755399ec9138e4a29  src/no_human/integrations/health.py
a9c8bdcb5ca327e2ea99a0e1b7c059d1a1a887e1eb3e97edb99cfd2dc4e6fe4f  src/no_human/integrations/help.py
d31cf3ba8efb873405132b5042c9310d6e85fd1e519ef7237105b36084c8084f  src/no_human/integrations/slack/__init__.py
91ed914693f60b4744c87bf813d52f0cefd66acd61e32caad91f290937366845  src/no_human/integrations/slack/intake.py
5e0b6c681cac8c426d83916e979872170d888ea9bb9a22150665495379e2094b  src/no_human/integrations/slack/worker.py
4e09f25448a779071421694fdbe246542841ef65f3f6bac36524f7fe036fc7b2  src/no_human/learning/__init__.py
265fe4915a27ece7d409bac68dd8dddf2c4d4636a294a9fbaba853725b1b5741  src/no_human/learning/corrections.py
5be3de25ead050a1f8e52cec026021be59a581bf83143de5a87a5b39925ea619  src/no_human/learning/curator.py
c3c5bdc8e1682ab8177411562a183fc31d55981ac0fbfa7cfee9dfa98b70dd10  src/no_human/learning/failures.py
0506aeb2ed40726e01892eb825b8ffe677316d3c7d397c332aa21c0a7f6ac772  src/no_human/learning/pii.py
244868222eb11fa73716ed21510f4102337a88541b06b31d9d6c3efa011c5e28  src/no_human/learning/provenance.py
960959649a702204c6a1cc94fc345e1921f513d288342afe4ab505b283c04b8c  src/no_human/learning/queue.py
dfb7afa3223dd8469ca85e27e2d68ec582efecfc4c73132bc19b683878c734b3  src/no_human/learning/ranking.py
4edfe423ecbde621dfc28a2c3294aedf0c69fb6f531af086ab3a53d4fe9a0e18  src/no_human/learning/retire.py
3e06f3bc0f848916e93756a21a5017b4dbc7d38fa57d53a030dd190a5bcfcbf9  src/no_human/learning/scope.py
5edf0b9bd10ca69d6cf61ca439dc4049b398972f09f56a8cd3dcbe99e94eddae  src/no_human/learning/triggers.py
06e257d1751c73b6faab3e4f6bf14521b5824cbae57bd6aa2141ad2ffc5366ca  src/no_human/learning/vocab.py
13ad3d6a4d7d7a878bf4028645d8a0cd57c0529d5ed17a78e082816324a66c55  src/no_human/notify/__init__.py
dd4d147940c0cf34c384538d80720196c92378ca236215f52c4dd1ce226eb739  src/no_human/notify/slack.py
bbf13379796c73c1bfdada142b534b21bc57b33839d54d30e6b7da40e7f9635b  src/no_human/notify/teams.py
ebc1c09bde3495fe21949f90ad8e71467f58037e2bfb00b4ccc93d32402f396a  src/no_human/onboard.py
745c2e618ce0c394a79ce356c07e84725cef536b6245545bc5ac5700c9bc5f0c  src/no_human/proc.py
3f9c3a31762e309c6c20096da03fb55c8fdad83f22b2c7195ef6ada8cb0f9373  src/no_human/profile.py
38549f949663f77956326dce164cc087a3a95a16feb9c9bcccf81191b06eb71e  src/no_human/project_config.py
76d866392a6ea172f806dcec84bd9443ad3abdbbfbc6a3b42a435c8d74663dd1  src/no_human/project_model.py
efffbe02c7440a69f8b2abdb41da70b931732336d69ff9ea4f82f053a1ca4c41  src/no_human/repo_discovery.py
8c729a41ac00c654af7d79995b7c7b7f33aef7d26fe815eb500278c0e1fe289a  src/no_human/review/__init__.py
34ffebc17da75c8b4c747f97152e15ae944785e49a83d0ef50002f18d00500e1  src/no_human/review/lint_evidence.py
1eba9c2f704dc369becaa28eaa2c07311dcd814cd0ea4561b2d2cbc07be513a2  src/no_human/review/reviewer.py
23356dc2d22ec05d7258190e89d2a65a2cb8b2345fac5ab234c0e7d8378d674b  src/no_human/review/selfcheck.py
1c588bf93e6507654b3b47de7c38bd78c65427bc0ce57cee5c7c94749d08d0f8  src/no_human/review/tamper_adjudication.py
a87e5483733b99809c08a986bacbfc0e53fe0b26ab9afcbb01fbc6a043fc7d3a  src/no_human/review/type_evidence.py
1fd5b2efcf24033c517a60d95e61687a65a46cec667a7271f308f2d8c7d7a4e1  src/no_human/review/verifiers.py
7f583c6a5956b5545387ad22525a009a33a5212d3ca1cbe972c47277ef97cc7f  src/no_human/review/wiring_evidence.py
aefaedb535a2f500b108c1742128f4f8f75378465cc6b03bc0fe289af0250352  src/no_human/telemetry.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/no_human/testing/__init__.py
506ad3c10cabb15dbe5669f35fb0aa5a1ee50eb1b478e470098c76d1019d94a2  src/no_human/testing/ownership.py
aafc50022447b99588db9108197e682776f32d599c4d102edcb0fccd21a10e55  src/no_human/testing/plan_runner.py
1aa2b04100dba8ffb05ecdd2879cd33e504f8d3d95adad745f694edbe6f98090  src/no_human/testing/pytest_isolated_home.py
9b06e50915986d87c3a74f60697811177ec946235ef62c6457480989269bd2fc  src/no_human/testing/repro_gate.py
be4f050f406a6bc7441132d06afe18fb2a60b7b52ecfc342c4b9c22c3e50b26b  src/no_human/testing/runner.py
27277dc2a78c9d15253e5fe738a8135f267659c7235ddadb2eb58f9faa4d5d07  src/no_human/testing/structural_budget.py
e923591d08263a06e6ff05b0177a1a4efd194bc887490434156b0d14267ac6a3  src/no_human/testing/tamper_guard.py
13cc63f858301a6f77c56b3ac18677e5b0b423e9f258c0c71fcae16f51f52fa5  src/no_human/testing/test_layers.py
b6d0d6ae22e30fc6249be89c7065a6e047b8b9b22daafc6fd0d3dd276b6a09fb  src/no_human/testing/ui_evidence.py
0fe61f7c55250bf1278a45b7b44494f69a89a4fbe99e8fad6f9d42196c5c56c4  src/no_human/updates.py
a995ef767ed6d0625f602e88b943524e8eba6dd813b2dcfbe1a680ab6aafffda  src/no_human/vcs/__init__.py
07b1ef845675b1eab514547268c43d06d161f1f169a9ab5944b63d8e78ad7fda  src/no_human/vcs/approve_merge.py
55cc8e469399edeb8f32a5e38a2c938655ac4e10c917d9ff34af539831a10201  src/no_human/vcs/budget_conflict.py
8b63a622d12c1cbdab59559d4775a62600080f0b9f58d386332298ff6f015ce3  src/no_human/vcs/ci_rollup.py
cb5ce93072080492dfa11377bc69fdc29ddf5f079227ee43f180b21772224064  src/no_human/vcs/comment_poster.py
4c6ce83fe3ba7eff08a7e59c5717db3bc4ef69fa7c480a94c298c1ee012780d4  src/no_human/vcs/derived_conflict.py
6707fdae4e34b71736b023baaf50354c60016202e5d7a59fef1910ed9a35bdf4  src/no_human/vcs/git.py
07da31395c1728516b2037ee398ddef448ad03cb09a18978acefc96fa2a84b82  src/no_human/vcs/github.py
1aaca9dd7a34ad6daec3ca3a4b5a646b19254fac13f1708e2cfc9e60e3f3e0a4  src/no_human/vcs/gitlab.py
bf9a7752118ae5846671f8f0d6e4f9c9ce561c7b01761db7427174054052de1c  src/no_human/vcs/manifest_repair.py
444145c9969f3961bdfce7b8e9608095b429ea1537c5325cbf395eabf1cd638e  src/no_human/vcs/merge_order.py
3d8b473de2cf74a234dac9727252dac57a36a8094cf13e7e5e19fd818b5e22cd  src/no_human/vcs/outbound_scrub.py
45fbd3f0010fb7fc7274e349b6f65c6036c4e712e18fcf8c784479f66628319f  src/no_human/vcs/pr_outcome.py
8eee9be2fa9bb106350690bebcbb26dd4d663b7486f05f96587a3f7b197bbdd4  src/no_human/vcs/pr_refs.py
31d81e3b1e57059ee291babccaa26af53adbc1357081ad541bc5afc14cab9d8f  src/no_human/vcs/pr_watcher.py
16c1bd39d3b8163159033fbc72da3108db9b0781b0f8542d565d11e1909f3e52  src/no_human/vcs/push_hook.py
481090d8374cacb779ec696eb02110e1ebbb50538c0861b42e2adfc17706a1a0  src/no_human/vcs/receipts.py
c0a6c3bced2b1c0c180aea5d1af947a686173389c17a69cbb38a9dfa639098a8  src/no_human/vcs/task_pr.py
dc3af9a0eb8b0513e39bd059ecc60c576418764ed90e35642d184078f7876e30  src/no_human/walks_provision.py
f4dfe84b0fc84d45b220e10e089942f4dfc7201435d60731b080913d76db995e  src/no_human/wiki_jobs.py
b3482525bc406ea9fd7b7d2858a25b3755052c770343771054965f91426e5329  testdata/bench_escalation_latency.json
21c226a8611b002bd7e985d8b6a99060958c64eba7d1c8b98657af9ec687b194  testdata/lane_conformance.json
5ce4266a10176189897e8a0e1a49ad53c3455ba4928067b814565c2eb9972b97  testdata/machinery_strings.txt
42cafdcad694aaa4ef24f96cd972376ea2d6a82b6dd6bb0a827b7648ce14be6f  testdata/memory_triage_fixture.db
de78b20b0966f82ded9b16cb0253b65687491fe40a6b7f1aebc4010c81a95e9c  testdata/pr_body_574.json
4b0e59999917e216faf14ee6bc6e6ba86006e28459c2f7adb7dad88499cfe035  testdata/subagent_usage_stream.json
73f03e570dfea6ba00a9f454bb2cb5d01d7f65e7fda86ababec51451d9ea2a88  testdata/subagent_usage_stream_multi.json
3d98b73e9921c1bf284b6c99291edff8d9ed2d6eb36f343cddeb34cda536bad9  testdata/tamper_samples/rule4_evasions.txt
ebfee5b41ca9c0c60e996c65b6c720a29f681cf5db27425601d61735dee0cfb0  testdata/tamper_samples/rule4_import_artifact.txt
b3c543973a65840ccf936964b1fadae2dd8013007d50636875d0065aff67957f  testdata/tamper_samples/rule4_known_gaps.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/__init__.py
8b4cafcb239dd0a3ca05bd402649f227292ee758fbf13acee7a92ee7e3f32828  tests/_bench_ast_guard.py
7146283e208644547f630bd7453be43f3d2d6048a5aa6f7ad8463a485dee5435  tests/_isolated_run.py
44ad2d4ecc2c4bb281870ff899a20897c4540f9ad8dd1a64284294ad4be022cd  tests/_memory_triage_fixture.py
9678ca4eb615897751d103744d66599ffc2c60ff76249655a38289e7c68dbb26  tests/conftest.py
5ff18d788bb97e8f68335d2dfde61a4392306e279c06dacfcf7aab0a6253ff87  tests/test_abandoned_draft_closed.py
53a839dc7517b062feb32662d4074a5be6295266528d8f555a66984ed9f0a438  tests/test_active_memories_mutation_guard.py
01b691adc2919cb7ddb677d6370fbdecc50a5231afff67ca282a853f0eb94fb8  tests/test_adoption_harness.py
ff8eaa819fe2430292f125c06e711a77f8b00b66120bddea78d07f740f62e459  tests/test_advisory_harness.py
db9305aaa6a60917413dc2c39262658be8207cfb30945cc357790e78cbb7f569  tests/test_agent_commit_identity_enforced.py
6f4c78bdc8d607c74d6e223e50472a2859fcf0fa1a6574cfbc7c38e6c6b26e38  tests/test_already_satisfied.py
187695c1deb194b2782c2f7cb9344c1579473acf7486b4fbcea76b3eb8867796  tests/test_already_satisfied_evidence.py
dcb59f86c08819ea80cce2c209f088dc110bfd94c9a3269cb3dff72eccf18b66  tests/test_already_satisfied_landing.py
4873c48388504a1b6d11c7c323e23513a2d338e7f8be718dbd7189ad4335fd3d  tests/test_already_satisfied_subject_tree.py
740ac3d9b5633ccc5ffccaeb6235a433834dfdd01c34da0fb018782d589c96a4  tests/test_already_satisfied_wip_correction.py
d34b734fe09a58659f5de3357abbe79c5ec8c27aad1fb9751cb41f9a098cd605  tests/test_api.py
942c1ada0b800327eb64b0b8329a9d68a3ad9af9dd7cffe5d23fdbf64e6999b2  tests/test_api_coder_backend.py
c34b54657b85845ce30bf78355a0db44951b5978696da510764bf03abc32dbe0  tests/test_api_config_scrub.py
5c538d9ed1a8ffa918039ed33da46faa5c375e30c1d800f392944a3c5230350c  tests/test_api_key_auth_mode.py
b7857b5d9af24e15d26717d1d07d206abe681515bc3c7f530f57728a0f459860  tests/test_api_legacy_blocker_list_fields.py
4932f3c455997872e8a79f0a8b43e8913b8aceea2c8f14b9dd87078a28f57e65  tests/test_api_models.py
534c34f548aa308a1cffd7c9f26c7a941fa702621de14970d2c116798d6a8275  tests/test_api_scaffold.py
4cecb358ee9361b940c0d9e1793bb0a259c8e3f035e752151f0344451d294b28  tests/test_api_task_follows.py
1385cf38fd2a65f6b42ab2d20a642ccba6b6beb273b64cd7aa53ddd991f7ffad  tests/test_api_title_short.py
3cfa02496b069b57c33ef8dc1ee4fd5cd8c6802cf1979afba03860a417284cfc  tests/test_api_version.py
73a777620a46528155d56876baabc133de6d8ce7bfc69e3edbacec7422eeae97  tests/test_api_workers.py
90402f79563d5a0225e8933b84aafe784df57b781d0520c6fd3c36938ed49ef2  tests/test_approval_supersede.py
2146deffbc0911c24e48c2097dcead31fe771cd15c18f7e551ebee84f3155dad  tests/test_approve.py
788f3e2462097ab2a21b690683221b6b4e30c55aadf493313fac3a0ceeb46e3c  tests/test_approve_merge.py
5194d139d01c415f1f5cf65d192e5bd8d9be9a2198b9a1888cf1691f7a83bf9f  tests/test_approve_merge_identity_repro.py
498c0290d8dc731f03eb1333b316e43fa38b0f09b5411501dbc81136752d685a  tests/test_approve_ready_cli.py
728335ef948bf411d4d5e2db905d75fd27c6986f3c65416d324f0325bfaaf39f  tests/test_attempt_state_distill.py
e7c632c084150b643b36d3acd7668ab921ca87ef09fd6f86682396584eb1edd8  tests/test_attempt_timeout.py
c7e0b02c76dcf8b450720cb1c5796f92a000cceafeee2b89b05cc60d38a5dfa5  tests/test_attempt_venv_isolation.py
5fcfce790ded13cae11b61fc10a84f47984ba14fb416c607b1f8da97482aab9b  tests/test_auth_api.py
c44077707ba3aec3a6981215bc196472ff788719236881fc89c738634f21acbd  tests/test_auth_profiles.py
98a4855701c6cc844a2b47b3205879691bd86eec1e47384c9d3e50a619b0ae01  tests/test_auto_confirm_recurring.py
e471efa82ebc4e6345392227d01b725c67aeaa224ceee5783e99c77e4d977575  tests/test_autonomy.py
3aba8de6d0abb5a3a4497a1905e436c39984419904e21f75b38283bdd6976797  tests/test_backend.py
09ce5c9f0c214d85cd7ed14c7209f173d9ce750ec3c5c1af0aa48701a41136e7  tests/test_backend_check.py
49c750d63d4d5a4061f246dcf8b09f0d4b914e04725d6da81242610cad0e32a9  tests/test_backend_survives_a_two_megabyte_line.py
9ed8b9a0374498e65f246a97b763702aa6c326502438cc5bc52f1eacf3b301af  tests/test_base_staleness_overlap.py
e293bfac54f5351203473adbd3c10fa36c6d5b82b51d54195c7a9dbc838963d7  tests/test_base_staleness_pushed_branch.py
12484d107dad5e14edc1368d1fd9c43d4870e540b9c8cc4b4ee3228176fd7c3d  tests/test_base_tree_gate.py
715ffce5f95c394fae3854faf47b48a1d4e9f4113470568bbf7f2c4e7c753f4b  tests/test_bench_api.py
27a8259dc8a46426e6fe273b6032a81fa37568624bdc2a6650e12af6115187e4  tests/test_bench_compare.py
4ed361514facb1930c6e0c9a518c67380861e072ddbd4a8c77442a2a774b6aee  tests/test_bench_escalation_latency.py
c5b434ba6958725750c64f25accdff66785430758619ae3b51f86dd586e713bd  tests/test_bench_harvest.py
8e34654eeecc670dd5f36dd8968220a1bd3d7dfcc5c62222805750a8422fcfa3  tests/test_bench_help_matches_the_code.py
a5b57d7b3faf16a090c9c3d2af18d0ad813a074ca88c45f6dd7c690261c873a4  tests/test_bench_parallel.py
91af6377d7b5b7201c890501914792d6efe3ebbcaf22065dcda28ce6ec79ffd0  tests/test_bench_pin_rederivation.py
93f5fee90ea980adca4e5a2eca194f7e4c0748a85a232c004abefed0d20d95fb  tests/test_bench_print_escape.py
eead0d84ac9a547ed519c43054837bada472695f13d5acf906d2299921441c3e  tests/test_bench_publish.py
3a4948289094d797bfc4bce990647861b1a741b5373799c2deb34c19654cdc58  tests/test_bench_quick.py
0bb70597a6bead166eace9f7f75623e1ee6221277a7d65ae5785ecdfbab5b5a4  tests/test_bench_quota_halt.py
501856ab239b6bfb1444eefa25c4502df4e43b7aaa81da8d8dbfe29d18f87aba  tests/test_bench_repo_map.py
785530d306d563a0b8c352f7ae6c061fc90d7755ead8053b34dc255fad25710a  tests/test_bench_spec_watchdog.py
0cfe45392d3792a7dce01f9ec9f47ee3c8189ee045bcbb6cdabf3719bd35177d  tests/test_bench_task.py
e75943d6bbc4e3458fc252abac957dc304b40facd2eafb6ff7b2c3fc55ac12d8  tests/test_bench_trials.py
c2e20d9d7c451ce794bb487040c39cf21e5dee098d17449bd0176c4e519b5434  tests/test_blocker_answer_reuse.py
8eaa17b25c929239130ba828af0aae26ef841ba329acc697fd8cb9d2d5ceeda7  tests/test_blocker_challenge.py
00d9e13ec7089d43aa26a1fe26923ce5e82a48df7677ed860b37c5590bab2b45  tests/test_blockers.py
e0ad97d304d6b56573421b3987b25ac42d4abfdcfabdeac7249bdaf567cb0b5a  tests/test_board_bundle_is_current.py
83912e6d5b7fb33bde44576d88024ec4e1f1491f4154d5a412186a7dd675cfa9  tests/test_board_csp.py
a5bd98576d0b83af1a9c1047e9570e154c09157e2e9add57b4de8a87aa7563f2  tests/test_board_e2e_lane_model.py
b03eaf60c28e34111ef8903c46ddbb8b45519ce40167437ee435c825a1f3caef  tests/test_bootstrap.py
a2891385de73b824f230184e76f64a7300ae6e26bcfa3be6a61da7d5dcdfd0fb  tests/test_bounds.py
491a6633080b8332c6c5db4f6349b2c5c2eeb5e55a182a858a43397a7acee8be  tests/test_brain_client.py
0205ccb784d661b5bddad443c16ae4047c76ead2bacb94ed7d4c1d10278fbc7a  tests/test_brain_invariants.py
424bdfa6a294adbb8fe19706831db541639426ee05e5f4b4c2d505f422bcdd40  tests/test_budget_conflict_numeric_only.py
b0f8a5a5224bd4496828457bca4bc67c63714277b474b16dcaab392f2a1ba2aa  tests/test_budget_floor_warning.py
14352ea17a4f2d3d7605777509d7d6bdade6db2753035e8084a21ed3d166738e  tests/test_budget_terminal.py
562b8192da21281251d47e1d65d72d3cce7096b4a462ec3821b7b62f84ce0043  tests/test_bugfix_repro_directive.py
a813b9b4ade76361fd58789f6dfa991fbff4a16ea8d4a6126386bbc4de5c2e13  tests/test_build_info.py
6406b845234933d7912d3f3e5714c213a9e635355f157b86afe7df9361553588  tests/test_cancel_kills_processes.py
0da67d5bc17849f60cfd82eb46febd0f8a32f9f1648211aae8cc52cf366acd6e  tests/test_cancel_reason_survives.py
6c583cd411d7db65a274314099a9152508e361f3e0580f685569676dcaab88bb  tests/test_cancel_stops_session.py
0a654193d982a80b073dba66dae89c918599023a05df5d79d1fb9e516d4d6271  tests/test_cancellation.py
bd0be574b8f1d13641b39e8b123120e589809444236a54a6f9a5ee13631b24c8  tests/test_card_elapsed_repro.py
7cdf4e12308cf7fc909afdc9a6a8989458b01d978cdeb49d2ebb243697a1b888  tests/test_check_context_files.py
fda55c24f8f42dfd3e73ff2ad38af6275977ee96d39593aede65a87dbeed182c  tests/test_check_release_manifest.py
488acee846b14faea4bf459f96cbbbac0dc1d696c9fa5ab6d09e1638513a99e8  tests/test_checkpoint_commit_seam.py
56f27593349f7de68b247fc7f2500a0678a654dba7df2d46b232cc7f2bc750f9  tests/test_child_env.py
28a0f93725c4fdb8d74e1c55ddb49b9aa71518d5550a28b923ee088ad5329fcc  tests/test_ci.py
2eaefad648ffd3abdc280103342519f903df4e9f348b9ff38962b679bf614cb7  tests/test_ci_jenkins.py
62c5a955279b61bf429d223321caf25f0f0b516acfbfccde82be96ffa1a7bbd8  tests/test_ci_network_step_bounds.py
9c3e8a395ce2abb42e301c1495927e4100c0431173979c6981702b237f5e7c4d  tests/test_ci_rollup.py
b4c4f8363635552b1d05a8fd6ace5528d4387b87ae837a4e7844e1c0a3f16493  tests/test_ci_upload_assertions_not_line_ending_dependent.py
bdcdd4469fe6e8193bb4f82bfeea550ade150faff948bf5f1f2256ac06cb5bf7  tests/test_circleci_backend.py
697e469c16ba2f788f8026e297b8619855dd6a00b871d82bb91ae6521f061f3c  tests/test_citation_rule.py
8021dfa89c184d03d74d6d130d2e90d5e19869100e015eef9b295f9ef72824a8  tests/test_cla_nudge.py
12a36e74a0800f1ddf3dce0d25e301777f6c6ca811e2a4ce50a582fb107e029f  tests/test_classify.py
3772873348f53e9bd618d1916095f3b93ed72ca1e1588e59cfb256648a81f248  tests/test_claude_code_history.py
063263c8a382d0df90860ed353efd626a4e21597fefa32dc5167a5b5ad5908aa  tests/test_clean_clone_installable.py
